1 roll,1 pitch,2 roll,2 pitch,3 roll,3 pitch,4 roll,4 pitch,5 roll,5 pitch,result
123.76,-73.21,22.69,-63.29,29.55,67.49,35.81,32.88,114.73,-74.44,yoo
123.27,-73.23,23.17,-63.27,29.82,67.38,35.92,32.8,114.91,-74.04,yoo
123.34,-73.25,22.86,-63.12,29.85,67.46,35.9,32.84,113.91,-74.26,yoo
123.84,-73.42,22.37,-63.1,29.5,67.61,35.71,32.99,113.35,-74.42,yoo
123.79,-73.55,22.41,-62.99,29.36,67.76,35.63,33.18,112.8,-74.37,yoo
123.57,-73.78,22.29,-62.89,29.34,67.89,35.47,33.38,112.46,-74.24,yoo
122.63,-73.89,22.74,-62.84,29.41,67.96,35.36,33.5,112.71,-73.99,yoo
122.11,-73.87,23.17,-62.73,29.79,67.95,35.45,33.52,113.11,-73.68,yoo
121.36,-73.61,23.76,-62.82,30.11,67.78,35.58,33.37,113.8,-73.43,yoo
122.05,-73.23,23.64,-62.86,30.21,67.66,35.79,33.15,114.56,-73.59,yoo
122.65,-73.1,23.23,-62.9,30.28,67.58,35.97,32.99,114.82,-73.86,yoo
123.23,-72.87,22.79,-62.99,30.01,67.54,36.01,32.93,114.92,-74.09,yoo
123.93,-72.79,22.26,-62.83,29.94,67.67,36.13,33.01,114.42,-74.18,yoo
124.24,-72.99,21.96,-62.78,29.91,67.79,36.13,33.13,113.94,-74.2,yoo
124.97,-73.17,21.47,-62.72,29.62,68.01,35.94,33.35,112.41,-74.46,yoo
125.24,-73.34,21.12,-62.56,29.45,68.19,35.83,33.52,111.31,-74.39,yoo
125.16,-73.43,21.12,-62.55,29.23,68.24,35.7,33.6,111.24,-74.48,yoo
124.31,-73.37,21.63,-62.62,29.38,68.24,35.73,33.65,111.53,-74.39,yoo
123.57,-73.27,22.15,-62.77,29.56,68.07,35.78,33.57,112.22,-74.27,yoo
122.62,-73.15,22.8,-62.82,29.82,67.87,35.9,33.45,112.92,-74.03,yoo
122.58,-73.25,22.93,-62.86,29.97,67.8,35.94,33.41,113.02,-73.85,yoo
122.69,-73.4,22.68,-62.92,29.77,67.74,35.8,33.38,112.37,-74.41,yoo
122.72,-73.65,22.72,-62.94,29.65,67.73,35.62,33.4,112.52,-74.04,yoo
122.62,-73.85,22.78,-62.85,29.63,67.82,35.5,33.56,111.95,-73.86,yoo
122.13,-73.85,22.99,-63.09,29.72,67.63,35.48,33.38,112.9,-73.91,yoo
122.34,-73.62,23.39,-63.13,29.69,67.54,35.45,33.27,113.53,-73.71,yoo
122.14,-73.34,23.54,-63.08,30.11,67.47,35.97,33.09,113.26,-73.94,yoo
122.55,-73.44,22.82,-62.93,30.35,67.54,36.18,33.11,112.87,-73.92,yoo
123.7,-73.48,22.22,-63.19,29.52,67.55,35.88,33.05,113.02,-74.52,yoo
123.57,-73.43,22.57,-63.19,29.37,67.46,35.8,33.03,112.96,-74.64,yoo
122.74,-73.65,23.11,-62.85,29.82,67.48,35.95,33.09,113.3,-74.08,yoo
122.31,-73.64,23.49,-62.77,29.88,67.42,35.86,33.07,112.98,-74.31,yoo
122.02,-73.79,23.67,-62.83,29.94,67.33,35.83,32.99,113.35,-74.03,yoo
122.52,-73.7,23.27,-62.83,30.03,67.38,35.85,32.96,113.76,-74.07,yoo
122.54,-73.82,23.37,-62.79,30.08,67.35,35.81,32.94,114.62,-74.01,yoo
121.38,-73.71,23.87,-62.71,30.35,67.32,35.86,32.96,115.34,-73.69,yoo
121.3,-73.52,24.2,-62.72,30.66,67.14,36.12,32.74,116.13,-73.82,yoo
121.51,-73.41,24.05,-62.74,30.61,67.01,36.12,32.58,116.44,-73.83,yoo
122.03,-73.15,23.74,-62.8,30.66,66.99,36.25,32.44,116.7,-74.02,yoo
122.3,-72.79,23.62,-62.92,30.49,66.89,36.42,32.36,116.44,-74.32,yoo
122.05,-72.9,23.87,-62.76,30.85,66.93,36.72,32.37,116.02,-74.16,yoo
121.79,-73.31,23.73,-62.59,30.91,67.14,36.6,32.59,114.96,-73.83,yoo
121.93,-73.47,23.77,-62.78,30.68,67.07,36.39,32.56,114.99,-73.81,yoo
121.16,-73.62,24.49,-63.09,30.82,66.86,36.32,32.48,116.01,-73.37,yoo
119.26,-73.43,25.3,-63.02,31.32,66.79,36.54,32.51,116.58,-73.13,yoo
119.73,-73.41,25.32,-63.21,31.16,66.72,36.4,32.44,116.75,-73.09,yoo
120.25,-73.24,25.27,-63.32,31.03,66.62,36.41,32.32,116.74,-73.15,yoo
120.68,-73.3,24.94,-63.23,31.09,66.72,36.52,32.35,115.76,-73.4,yoo
121.2,-73.42,24.6,-63.36,30.81,66.8,36.4,32.38,115.47,-73.28,yoo
121.75,-73.65,23.99,-63.47,30.2,66.92,36.11,32.55,114.34,-73.88,yoo
122.03,-73.82,24.04,-63.28,29.97,67.14,35.91,32.8,113.06,-73.72,yoo
121.26,-73.83,24.71,-63.24,30.1,67.08,35.83,32.83,113.42,-73.41,yoo
121.0,-73.97,24.76,-63.22,30.15,67.04,35.74,32.79,113.63,-73.25,yoo
120.67,-73.7,24.94,-63.14,30.3,67.01,35.9,32.73,113.7,-73.47,yoo
120.87,-73.57,24.79,-63.02,30.54,66.93,36.02,32.6,113.87,-73.53,yoo
121.06,-73.44,24.56,-63.03,30.6,66.89,36.13,32.48,114.27,-73.7,yoo
121.15,-73.41,24.57,-62.93,30.69,66.99,36.22,32.59,114.02,-73.56,yoo
120.93,-73.32,24.67,-62.95,30.9,66.96,36.32,32.56,114.3,-73.32,yoo
120.93,-73.63,24.91,-62.98,31.11,66.92,36.37,32.48,114.44,-73.18,yoo
121.45,-73.63,24.21,-63.14,30.67,67.0,36.16,32.52,113.89,-73.52,yoo
121.66,-73.58,24.11,-63.26,30.26,67.08,36.03,32.63,114.09,-73.47,yoo
120.97,-73.59,24.61,-63.13,30.64,66.93,36.13,32.49,114.82,-73.29,yoo
121.06,-73.44,24.89,-63.17,30.96,66.71,36.34,32.26,115.01,-73.2,yoo
121.92,-73.15,24.43,-63.27,31.03,66.56,36.51,31.93,115.09,-73.4,yoo
122.39,-72.93,23.65,-63.13,30.76,66.69,36.46,31.98,113.75,-74.03,yoo
122.63,-72.85,23.56,-62.98,30.6,66.87,36.31,32.17,113.65,-73.69,yoo
121.84,-73.14,23.87,-62.81,30.68,66.98,36.22,32.36,113.11,-73.46,yoo
120.72,-73.04,24.68,-63.0,30.7,66.91,36.22,32.35,113.72,-73.16,yoo
120.41,-72.83,24.9,-63.05,30.65,66.92,36.29,32.38,114.21,-73.03,yoo
120.36,-72.84,24.96,-63.13,30.51,66.85,36.19,32.34,114.82,-73.06,yoo
120.05,-72.63,25.23,-63.16,30.67,66.75,36.41,32.23,115.01,-73.05,yoo
120.27,-72.69,25.08,-63.23,30.63,66.75,36.4,32.21,114.63,-73.21,yoo
120.3,-72.5,25.01,-63.36,30.33,66.67,36.32,32.13,114.42,-73.51,yoo
120.54,-72.78,24.62,-63.31,30.32,66.72,36.26,32.22,114.22,-73.49,yoo
119.89,-72.87,24.87,-63.32,30.27,66.8,36.15,32.36,113.71,-73.52,yoo
118.79,-72.77,25.81,-63.37,30.35,66.75,36.09,32.37,115.23,-72.98,yoo
118.23,-72.53,26.29,-63.31,30.57,66.63,36.2,32.28,115.94,-72.76,yoo
118.38,-72.36,26.4,-63.37,30.77,66.4,36.38,32.01,116.66,-73.37,yoo
118.51,-72.32,26.49,-63.51,30.62,66.31,36.33,31.92,116.95,-73.15,yoo
118.98,-72.34,26.22,-63.37,30.6,66.35,36.32,31.92,117.13,-73.16,yoo
119.6,-72.67,25.45,-63.26,30.46,66.4,36.27,31.92,115.6,-74.04,yoo
120.12,-72.8,25.19,-63.4,30.14,66.45,36.15,31.96,115.66,-73.87,yoo
120.6,-73.03,24.76,-63.26,29.91,66.66,36.03,32.12,115.04,-74.0,yoo
120.33,-73.24,24.9,-63.05,29.74,66.96,35.87,32.5,113.48,-73.83,yoo
120.37,-73.54,24.69,-62.89,29.73,67.13,35.72,32.71,112.97,-73.54,yoo
119.94,-73.62,24.88,-62.91,29.89,67.13,35.69,32.77,113.2,-73.17,yoo
119.92,-73.7,24.76,-62.91,30.14,66.96,35.79,32.57,113.96,-73.22,yoo
120.29,-73.53,24.13,-62.87,30.27,66.88,36.02,32.39,113.75,-73.83,yoo
119.9,-73.67,24.56,-62.7,30.46,66.96,35.97,32.45,114.11,-73.2,yoo
119.55,-73.63,24.64,-62.56,30.72,66.99,36.06,32.46,114.4,-72.97,yoo
119.25,-73.39,24.93,-62.63,30.99,66.91,36.27,32.39,115.25,-72.88,yoo
119.73,-73.31,24.77,-62.76,31.01,66.91,36.42,32.34,115.71,-72.92,yoo
120.29,-73.1,24.28,-62.89,30.87,66.92,36.52,32.28,115.26,-73.46,yoo
120.78,-73.12,24.35,-62.94,30.72,66.99,36.53,32.37,115.16,-73.37,yoo
120.47,-73.41,24.5,-62.93,30.62,67.12,36.34,32.57,113.94,-73.27,yoo
119.8,-73.68,24.76,-63.07,30.73,66.89,36.19,32.45,114.92,-73.18,yoo
119.18,-73.62,25.16,-63.0,30.52,66.96,36.1,32.54,114.86,-72.86,yoo
118.83,-73.55,25.46,-62.98,30.82,66.94,36.23,32.51,115.26,-72.64,yoo
118.58,-73.28,25.86,-63.21,30.95,66.71,36.33,32.28,116.55,-72.86,yoo
118.87,-73.1,25.76,-63.17,30.86,66.78,36.42,32.34,116.08,-72.91,yoo
119.34,-73.13,25.53,-63.25,30.6,66.88,36.35,32.44,115.17,-73.17,yoo
119.46,-73.29,25.52,-63.44,30.35,66.93,36.25,32.51,114.52,-73.27,yoo
119.61,-73.47,25.39,-63.39,30.2,67.06,36.13,32.65,114.08,-73.16,yoo
119.6,-73.38,25.28,-63.4,30.22,67.06,36.16,32.66,114.13,-73.1,yoo
119.66,-73.29,25.28,-63.51,30.3,67.0,36.29,32.58,114.67,-73.11,yoo
119.87,-73.24,25.05,-63.5,30.32,66.98,36.35,32.52,114.78,-73.36,yoo
120.25,-73.24,24.52,-63.41,30.14,67.15,36.33,32.68,113.68,-73.45,yoo
119.96,-73.39,24.72,-63.44,30.01,67.15,36.26,32.77,113.35,-73.29,yoo
119.7,-73.66,25.05,-63.58,29.91,67.16,36.09,32.87,112.91,-73.18,yoo
119.61,-73.53,25.31,-63.89,29.87,66.92,36.03,32.6,113.89,-73.14,yoo
119.95,-73.3,25.66,-64.03,29.88,66.82,36.09,32.45,114.81,-73.03,yoo
120.1,-73.09,25.61,-64.1,30.13,66.66,36.33,32.22,115.05,-73.16,yoo
120.38,-73.04,25.42,-64.15,30.18,66.46,36.36,32.0,114.43,-73.61,yoo
121.06,-73.12,24.93,-64.16,29.93,66.48,36.24,32.02,114.46,-73.66,yoo
121.63,-73.21,24.42,-64.06,29.64,66.67,36.11,32.18,114.29,-73.84,yoo
122.0,-73.36,24.03,-63.9,29.42,66.86,35.96,32.36,113.61,-73.87,yoo
122.07,-73.45,24.11,-63.86,29.27,67.0,35.82,32.53,113.16,-73.87,yoo
121.81,-73.56,24.17,-63.75,29.15,67.14,35.66,32.72,113.12,-73.58,yoo
121.64,-73.44,24.42,-63.81,29.34,67.08,35.75,32.65,113.68,-73.53,yoo
121.71,-73.45,24.26,-63.82,29.2,67.1,35.71,32.68,113.19,-73.73,yoo
121.87,-73.4,24.44,-63.78,29.07,67.13,35.68,32.72,112.87,-73.74,yoo
121.68,-73.61,24.42,-63.76,29.02,67.23,35.54,32.84,112.63,-73.55,yoo
121.17,-73.6,24.58,-63.73,28.97,67.3,35.49,32.94,112.47,-73.43,yoo
120.65,-73.54,24.93,-63.71,28.94,67.4,35.47,33.08,112.29,-73.2,yoo
119.73,-73.34,25.67,-63.83,29.11,67.24,35.55,32.97,113.31,-73.01,yoo
119.22,-73.31,25.9,-63.82,29.32,67.2,35.57,32.91,113.49,-72.79,yoo
119.01,-73.04,26.19,-63.99,29.49,66.94,35.73,32.61,114.61,-72.93,yoo
119.21,-72.91,26.14,-64.0,29.56,66.83,35.8,32.45,115.04,-73.02,yoo
119.25,-72.92,26.03,-63.91,29.57,66.89,35.88,32.5,114.55,-73.07,yoo
119.0,-72.97,26.02,-63.91,29.55,66.88,35.81,32.52,114.73,-72.96,yoo
119.19,-72.9,25.99,-63.84,29.7,66.79,35.86,32.37,115.44,-72.99,yoo
119.46,-72.81,25.93,-63.85,29.79,66.73,35.95,32.25,116.12,-73.11,yoo
119.33,-72.84,25.8,-63.66,29.88,66.81,36.05,32.36,115.14,-73.33,yoo
119.35,-72.96,25.7,-63.61,29.81,66.9,35.96,32.43,114.79,-73.17,yoo
119.28,-73.05,25.55,-63.55,29.74,66.95,35.88,32.52,114.76,-73.18,yoo
118.73,-72.94,26.02,-63.51,29.86,66.97,35.88,32.56,115.05,-72.92,yoo
118.75,-72.84,26.3,-63.59,30.03,66.84,36.02,32.42,115.62,-72.89,yoo
119.39,-72.83,25.68,-63.49,30.1,66.93,36.13,32.45,115.29,-73.1,yoo
119.9,-72.74,25.48,-63.8,29.63,66.83,36.05,32.39,115.17,-73.48,yoo
119.94,-72.99,25.26,-63.64,29.73,66.92,35.98,32.48,114.73,-73.36,yoo
119.87,-73.17,25.62,-63.66,29.74,66.89,35.88,32.44,114.94,-73.33,yoo
119.94,-73.19,25.22,-63.54,29.65,66.98,35.81,32.55,114.74,-73.61,yoo
119.33,-73.27,25.76,-63.47,29.86,66.93,35.87,32.52,115.09,-73.37,yoo
118.8,-73.44,26.18,-63.43,30.06,66.91,35.82,32.55,115.23,-73.09,yoo
118.93,-73.38,26.06,-63.52,29.92,66.86,35.77,32.5,115.42,-73.07,yoo
118.9,-73.29,26.15,-63.52,30.13,66.8,35.92,32.41,115.4,-73.04,yoo
119.54,-73.22,25.92,-63.49,30.33,66.77,36.07,32.29,115.52,-73.23,yoo
119.89,-73.16,25.7,-63.59,30.22,66.78,36.08,32.29,115.48,-73.26,yoo
120.23,-73.31,25.42,-63.57,30.13,66.89,36.03,32.41,114.86,-73.3,yoo
119.63,-73.37,25.48,-63.55,30.08,66.87,35.88,32.4,115.04,-73.16,yoo
119.46,-73.21,25.76,-63.57,30.24,66.78,35.98,32.31,115.7,-73.11,yoo
119.84,-73.09,25.71,-63.64,30.27,66.72,36.12,32.19,115.89,-73.31,yoo
120.1,-72.96,25.56,-63.71,30.4,66.59,36.28,32.01,116.25,-73.33,yoo
120.4,-73.03,25.39,-63.65,30.35,66.73,36.22,32.14,115.68,-73.32,yoo
120.62,-72.95,25.38,-63.69,30.14,66.72,36.11,32.16,116.02,-73.29,yoo
120.01,-72.74,26.02,-63.68,30.29,66.63,36.18,32.11,116.7,-73.04,yoo
120.1,-72.45,26.76,-64.09,30.46,66.33,36.36,31.78,117.95,-73.07,yoo
120.41,-72.43,26.5,-64.1,30.32,66.33,36.33,31.74,117.79,-73.19,yoo
120.96,-72.42,26.09,-64.1,30.29,66.36,36.38,31.71,117.21,-73.42,yoo
120.98,-72.44,25.98,-64.02,30.08,66.43,36.25,31.78,117.01,-73.41,yoo
121.1,-72.65,25.98,-63.88,29.98,66.53,36.12,31.87,117.09,-73.45,yoo
120.62,-72.64,26.31,-63.73,30.21,66.51,36.21,31.89,117.45,-73.29,yoo
120.08,-72.62,26.36,-63.77,30.3,66.5,36.25,31.89,117.78,-73.42,yoo
120.39,-72.71,26.11,-63.87,30.13,66.55,36.21,31.92,117.74,-73.41,yoo
120.65,-72.73,25.87,-63.87,30.21,66.59,36.31,31.95,117.55,-73.6,yoo
120.81,-72.83,25.59,-63.87,30.01,66.66,36.21,32.01,116.99,-73.74,yoo
121.15,-73.08,25.22,-63.73,29.78,66.83,36.05,32.19,116.05,-73.75,yoo
121.47,-73.2,24.98,-63.65,29.6,67.03,35.91,32.34,115.46,-73.81,yoo
121.25,-73.28,24.97,-63.53,29.52,67.13,35.85,32.48,114.71,-73.77,yoo
120.45,-73.3,25.33,-63.56,29.5,67.16,35.86,32.61,114.25,-73.49,yoo
119.19,-73.2,25.91,-63.7,29.67,67.07,35.88,32.57,114.54,-73.17,yoo
118.43,-73.0,26.47,-64.07,29.74,66.86,35.94,32.4,115.4,-73.06,yoo
118.37,-72.91,26.52,-64.08,29.88,66.83,36.05,32.34,115.6,-73.17,yoo
118.36,-73.0,26.29,-64.05,29.82,66.87,36.05,32.36,115.17,-73.25,yoo
118.5,-72.99,26.22,-64.09,29.6,66.92,35.95,32.41,114.79,-73.45,yoo
118.61,-72.81,26.43,-64.23,29.62,66.78,36.03,32.29,114.89,-73.49,yoo
118.69,-73.05,26.34,-64.2,29.63,66.8,36.0,32.33,113.64,-73.55,yoo
119.05,-73.26,25.9,-64.08,29.31,66.96,35.74,32.49,113.07,-73.61,yoo
118.83,-73.34,25.85,-63.81,29.38,67.16,35.76,32.71,112.41,-73.53,yoo
118.58,-73.5,25.82,-63.74,29.53,67.24,35.73,32.82,112.36,-73.25,yoo
118.01,-73.6,26.08,-63.84,29.58,67.25,35.66,32.89,112.0,-72.98,yoo
117.34,-73.55,26.24,-63.88,29.61,67.24,35.63,32.92,112.21,-72.79,yoo
116.65,-73.37,26.87,-64.06,29.73,67.06,35.71,32.79,112.82,-72.76,yoo
116.59,-73.29,27.1,-64.19,29.74,66.98,35.74,32.74,113.35,-72.59,yoo
117.06,-73.19,27.24,-64.4,29.74,66.79,35.86,32.51,113.92,-72.83,yoo
117.57,-73.22,26.99,-64.58,29.58,66.68,35.82,32.38,113.97,-73.1,yoo
117.96,-73.29,26.89,-64.57,29.41,66.77,35.7,32.43,112.78,-73.19,yoo
117.74,-73.24,26.95,-64.66,29.37,66.74,35.66,32.4,112.64,-73.25,yoo
117.84,-73.29,27.13,-64.68,29.31,66.69,35.61,32.34,113.37,-73.32,yoo
118.03,-73.33,26.86,-64.74,29.32,66.64,35.65,32.29,113.43,-73.56,yoo
118.09,-73.55,26.63,-64.66,29.27,66.66,35.54,32.32,113.7,-73.45,yoo
118.1,-73.6,26.52,-64.53,29.19,66.71,35.41,32.38,113.27,-73.51,yoo
118.03,-73.43,26.73,-64.38,29.2,66.85,35.52,32.49,113.02,-73.44,yoo
117.64,-73.17,27.11,-64.42,29.38,66.75,35.66,32.36,113.84,-73.32,yoo
117.89,-73.09,27.02,-64.51,29.46,66.69,35.78,32.26,114.54,-73.3,yoo
118.29,-73.0,26.87,-64.59,29.43,66.58,35.84,32.12,114.96,-73.37,yoo
118.87,-73.02,26.42,-64.47,29.3,66.69,35.88,32.16,113.63,-73.83,yoo
119.19,-73.16,26.24,-64.42,29.26,66.73,35.77,32.18,113.87,-73.88,yoo
118.8,-73.08,26.27,-64.39,29.37,66.68,35.8,32.15,114.1,-73.72,yoo
118.85,-73.09,26.42,-64.39,29.43,66.62,35.83,32.08,114.14,-73.67,yoo
119.48,-72.84,25.95,-64.32,29.5,66.59,36.07,31.96,114.55,-74.04,yoo
119.94,-72.74,25.55,-64.29,29.61,66.55,36.23,31.84,114.76,-74.17,yoo
120.23,-72.84,25.12,-64.13,29.5,66.74,36.24,32.03,113.66,-74.17,yoo
119.77,-73.05,25.29,-64.07,29.42,66.89,36.03,32.2,113.47,-73.86,yoo
118.86,-73.02,25.83,-64.07,29.51,66.86,35.93,32.26,113.89,-73.45,yoo
117.99,-72.91,26.19,-64.16,30.06,66.54,36.25,31.94,115.05,-73.68,yoo
118.09,-72.8,26.11,-64.37,29.8,66.43,36.12,31.84,115.0,-73.53,yoo
118.89,-72.68,25.77,-64.44,29.74,66.45,36.21,31.77,115.36,-73.66,yoo
119.22,-72.68,25.38,-64.46,29.51,66.55,36.17,31.86,113.85,-74.25,yoo
119.24,-72.84,25.45,-64.28,29.55,66.55,36.08,31.95,113.35,-73.94,yoo
119.47,-72.91,25.19,-64.28,29.33,66.65,35.93,32.05,112.79,-74.09,yoo
119.36,-73.06,25.37,-64.19,29.23,66.75,35.79,32.21,112.69,-73.81,yoo
118.82,-73.18,25.64,-64.09,29.36,66.76,35.73,32.27,112.57,-73.63,yoo
117.67,-72.98,26.36,-64.11,29.56,66.67,35.87,32.19,113.65,-73.46,yoo
117.47,-72.92,26.96,-64.32,29.63,66.53,35.86,32.06,114.3,-73.2,yoo
118.0,-72.89,26.82,-64.39,29.54,66.44,35.89,31.89,114.99,-73.58,yoo
118.34,-72.82,26.61,-64.42,29.42,66.41,35.87,31.84,114.82,-73.57,yoo
118.01,-73.13,26.69,-64.23,29.29,66.57,35.69,32.01,113.6,-73.5,yoo
117.69,-73.07,26.74,-64.28,29.21,66.55,35.6,32.03,113.85,-73.38,yoo
117.76,-72.83,26.73,-64.19,29.48,66.44,35.84,31.87,114.45,-73.4,yoo
118.1,-72.6,26.81,-64.34,29.6,66.35,36.03,31.74,114.92,-73.44,yoo
118.88,-72.56,26.17,-64.43,29.33,66.49,36.01,31.84,114.74,-73.6,yoo
119.19,-72.76,26.16,-64.38,29.08,66.65,35.78,32.05,114.52,-73.49,yoo
118.88,-72.82,26.46,-64.41,28.96,66.67,35.64,32.12,114.32,-73.31,yoo
118.26,-72.72,27.01,-64.52,29.1,66.47,35.67,31.95,114.9,-73.22,yoo
118.71,-72.51,26.59,-64.47,29.42,66.25,35.84,31.62,115.73,-73.4,yoo
119.25,-72.48,26.17,-64.38,29.32,66.36,35.82,31.69,115.66,-73.4,yoo
119.59,-72.57,25.94,-64.29,29.18,66.52,35.76,31.87,114.45,-73.71,yoo
118.96,-72.63,26.15,-64.07,29.17,66.64,35.69,32.04,113.72,-73.52,yoo
117.8,-72.74,26.76,-63.95,29.31,66.8,35.66,32.26,113.67,-73.2,yoo
